date,type,animal,session,data,comment,reward,analyze
20230418,prelim,m27,prelim12,m27/2023_04_18/12_11_52,"hand pipette 15ul; ewl changed a few times, wire got super tangled towards end",66,
20230418,prelim,m29,prelim12,m29/2023_04_18/13_06_56,hand pipette 15ul; wires got super tangled,17,
20230418,prelim,m30,prelim12,m30/2023_04_18/14_09_29,hand pipette 15ul,20,
20230419,recording,m20,rec0,m20/2023_04_19/09_07_35,"hand pipette 15ul. z shift, can see a bit from beginning, and get worse 50% rec in... this is when just turn on humidifier, humidity still low",60,
20230419,recording,m21,rec0,m21/2023_04_19/09_37_20,hand pipette 15ul,24,
20230419,recording,m22,rec0,m22/2023_04_19/10_00_11,hand pipette 15ul,62,
20230419,recording,m23,rec0,m23/2023_04_19/10_34_19,"hand pipette 15ul, put in twice only save second time data. first time gain was not AT high. REC ar 20Frame RATe",58,
20230419,recording,m24,rec0,m24/2023_04_19/10_58_23,hand pipette 15ul,92,
20230419,recording,m25,rec0,m25/2023_04_19/11_24_32,"hand pipette 15ul. STARTING 52% in, see some mild z shift (not 100% sure). It can only be seen on the part of brain that is not super in focus. The part in focus is hard to see the shift",116,
20230419,recording,m20,rec0,m20/2023_04_19/11_57_06,"redo due to z-shift, this time good",42,
20230420,recording,m26,rec0,m26/2023_04_20/09_39_36,hand pipette 15ul,94,
20230420,recording,m27,rec0,m27/2023_04_20/10_05_58,hand pipette 15ul,80,
20230420,recording,m29,rec0,m29/2023_04_20/10_33_11,hand pipette 15ul,43,
20230420,recording,m30,rec0,m30/2023_04_20/10_56_54,hand pipette 15ul,24,
20230421,recording,m20,rec1,m20/2023_04_21/09_13_14,hand pipette 15ul,64,
20230421,recording,m21,rec1,,hand pipette 15ul,54,
20230421,recording,m22,rec1,m22/2023_04_21/10_02_27,hand pipette 15ul,62,
20230421,recording,m23,rec1,m23/2023_04_21/10_26_04,hand pipette 15ul,104,
20230421,recording,m24,rec1,m24/2023_04_21/10_49_38,hand pipette 15ul,128,
20230421,recording,m25,rec1,m25/2023_04_21/11_13_17,hand pipette 15ul,103,
20230422,recording,m26,rec1,m26/2023_04_22/09_35_35,hand pipette 15ul,115,
20230422,recording,m27,rec1,m27/2023_04_22/10_06_03,hand pipette 15ul; the way he turns on the track keeps making the wires super tangled,45,
20230422,recording,m29,rec1,m29/2023_04_22/10_38_50,hand pipette 15ul,44,
20230422,recording,m30,rec1,m30/2023_04_22/11_01_04,hand pipette 15ul; forgot to screenshot image,36,
20230423,recording,m20,rec2,m20/2023_04_23/09_36_02,hand pipette 15ul,92,
20230423,recording,m21,rec2,m21/2023_04_23/09_59_50,hand pipette 15ul,46,
20230423,recording,m22,rec2,m22/2023_04_23/10_23_12,hand pipette 15ul,68,
20230423,recording,m23,rec2,m23/2023_04_23/10_44_56,hand pipette 15ul,96,
20230423,recording,m24,rec2,m24/2023_04_23/11_09_06,hand pipette 15ul,121,
20230423,recording,m25,rec2,m25/2023_04_23/11_33_16,hand pipette 15ul,110,
20230424,recording,m26,rec2,m26/2023_04_24/09_32_06,"hand pipette 15ul, Z-shift happened early into first recording, stopped recording shortly afterwards and took mouse off track; corner floor lamp accidentally turned on before running experiment",6,
20230424,recording,m26,rec2,m26/2023_04_24/09_39_55,hand pipette 15ul; redo due to z-shift in first recording; corner floor lamp accidentally turned on before running experiment,72,
20230424,recording,m27,rec2,m27/2023_04_24/10_07_34,hand pipette 15ul; corner floor lamp accidentally turned on before running experiment,80,
20230424,recording,m29,rec2,m29/2023_04_24/10_32_17,hand pipette 15ul; corner floor lamp accidentally turned on before running experiment,54,
20230424,recording,m30,rec2,m30/2023_04_24/10_56_14,hand pipette 15ul; forgot to press triggerable so ran this guy again 2 hours later; corner floor lamp accidentally turned on before running experiment,22,
20230424,recording,m30,rec2,m30/2023_04_24/13_14_14,"hand pipette 15ul; redo with triggerable pressed this time; z-shift started happening 58% of the way through, only in left corner of track",18,
20230425,recording,m20,rec3,m20/2023_04_25/08_58_38,"hand pipette 15ul, cell circle 3 should be 2",96,
20230425,recording,m21,rec3,m21/2023_04_25/09_22_47,"hand pipette 15ul, looks tired, will feed 1ml water later. can also see red cells change",69,
20230425,recording,m22,rec3,m22/2023_04_25/09_48_16,hand pipette 15ul. can tell some cells become blury,76,
20230425,recording,m23,rec3,m23/2023_04_25/10_10_43,hand pipette 15ul,98,
20230425,recording,m24,rec3,m24/2023_04_25/10_33_56,"hand pipette 15ul. z-shift starts 40% rec in. Add anti static spray, 45%-65% becomes better. but then get back again. not every time he reaches right side, but a handful of times. to be safe, use first 40% of data",96,
20230425,recording,m25,rec3,m25/2023_04_25/11_00_06,hand pipette 15ul. mild z-shift started 65% rec in. can see 1 cell from 1 cell ref cluster start fading away,104,
20230426,recording,m26,rec3,m26/2023_04_26/09_38_38,hand pipette 15ul,84,
20230426,recording,m27,rec3,m27/2023_04_26/10_04_32,hand pipette 15ul,109,
20230426,recording,m29,rec3,m29/2023_04_26/10_30_49,hand pipette 15ul,64,
20230426,recording,m30,rec3,m30/2023_04_26/10_53_08,hand pipette 15ul,50,
20230427,recording,m20,rec4,m20/2023_04_27/09_00_05,hand pipette 15ul; fed 0.8ml water pm 0428,92,
20230427,recording,m21,rec4,m21/2023_04_27/09_21_3,hand pipette 15ul. circlr 4 should be 0. can see red cells fading. consider not using this one. He also looks tired in the second half of rec,68,
20230427,recording,m22,rec4,m22/2023_04_27/09_44_30,hand pipette 15ul,88,
20230427,recording,m23,rec4,m23/2023_04_27/10_05_53,"hand pipette 15ul. in one cell cluster, 2 out of 3 cells fade",94,
20230427,recording,m24,rec4,m24/2023_04_27/10_35_02,hand pipette 15ul; can see cells changing/fading; some dirt at the edge just can't be cleaned,106,
20230427,recording,m25,rec4,m25/2023_04_27/11_00_33,hand pipette 15ul; can see cells at the right plane emerged (they weren't there on ref pic),121,
20230428,recording,m26,rec4,m26/2023_04_28/09_36_52,hand pipette 15ul; can see cells changing/fading in clusters 0 and 2 especially,80,
20230428,recording,m27,rec4,m27/2023_04_28/10_06_00,hand pipette 15ul; some cells in clusters 1 and 2 seemed to change,102,
20230428,recording,m29,rec4,m29/2023_04_28/10_43_25,hand pipette 15ul,65,
20230428,recording,m30,rec4,m30/2023_04_28/11_07_22,hand pipette 15ul,80,
20230429,recording,m20,rec5,m20/2023_04_29/09_45_24,hand pipette 15ul; can still find ref cells; but can also see cells fading and emerging,112,
20230429,recording,m21,rec5,m21/2023_04_29/10_07_14,hand pipette 15ul; cells fading; he looks a bit tierd in end,90,
20230429,recording,m22,rec5,m22/2023_04_29/10_29_12,hand pipette 15ul; 2 cells in 1 cluster fade away,88,
20230429,recording,m23,rec5,m23/2023_04_29/10_52_27,hand pipette 15ul,104,
20230429,recording,m24,rec5,m24/2023_04_29/11_39_42,"hand pipette 15ul, same dirt as yesterday",99,
20230429,recording,m25,rec5,m25/2023_04_29/11_17_09,hand pipette 15ul; some ref cells dimmer/fading,105,
20230430,recording,m26,rec5,m26/2023_04_30/10_00_51,hand pipette 15ul; image looked dimmer overall than ref so increased LED slightly,92,
20230430,recording,m27,rec5,m27/2023_04_30/10_28_45,hand pipette 15ul,86,
20230430,recording,m29,rec5,m29/2023_04_30/10_53_39,hand pipette 15ul,70,
20230430,recording,m30,rec5,m30/2023_04_30/11_17_53,hand pipette 15ul,52,
20230501,recording,m20,rec6,m20/2023_05_01/09_03_19,"hand pipette 15ul, a couple very mild z shifts in beginnig, but should be fine",86,
20230501,recording,m21,rec6,m21/2023_05_01/09_25_53,"hand pipette 17ul; looks abit tired ",80,
20230501,recording,m22,rec6,m22/2023_05_01/09_47_11,hand pipette 15ul,86,
20230501,recording,m23,rec6,m23/2023_05_01/10_09_05,hand pipette 15ul,94,
20230501,recording,m24,rec6,m24/2023_05_01/10_32_58,hand pipette 15ul; can barely register to og ref cluster anymore,98,
20230501,recording,m25,rec6,m25/2023_05_01/10_55_01,hand pipette 15ul; realize cluster 3 i circled wrong cluster for past couple of days. But its also a fading away cluster,130,
